Using cuda device
Wrapping the env in a DummyVecEnv.
Logging to runs\run1
---------------------------------
| rollout/           |          |
|    n_updates            | 780        |
|    policy_gradient_loss | -0.0617    |
|    value_loss           | 0.0495     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.5        |
|    ep_rew_mean          | -1.28       |
| time/                   |             |
|    fps                  | 119         |
|    iterations           | 80          |
|    time_elapsed         | 342         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.098876216 |
|    clip_fraction        | 0.338       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | -0.0156     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0879     |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.0606     |
|    value_loss           | 0.0433      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 24.9       |
|    ep_rew_mean          | -1.31      |
| time/                   |            |
|    fps                  | 119        |
|    iterations           | 81         |
|    time_elapsed         | 347        |
|    total_timesteps      | 41472      |
| train/                  |            |
|    approx_kl            | 0.13060519 |
|    clip_fraction        | 0.355      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.23      |
|    explained_variance   | 0.253      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0842    |
|    n_updates            | 800        |
|    policy_gradient_loss | -0.0544    |
|    value_loss           | 0.0241     |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 24.9     |
|    ep_rew_mean          | -1.33    |
| time/                   |          |
|    fps                  | 118      |
|    iterations           | 82       |
|    time_elapsed         | 354      |
|    total_timesteps      | 41984    |
| train/                  |          |
|    approx_kl            | 0.104635 |
|    clip_fraction        | 0.421    |
|    clip_range           | 0.2      |
|    entropy_loss         | -1.84    |
|    explained_variance   | -0.487   |
|    learning_rate        | 0.0003   |
|    loss                 | -0.119   |
|    n_updates            | 810      |
|    policy_gradient_loss | -0.0723  |
|    value_loss           | 0.0198   |
--------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.7        |
|    ep_rew_mean          | -1.36       |
| time/                   |             |
|    fps                  | 117         |
|    iterations           | 83          |
|    time_elapsed         | 362         |
|    total_timesteps      | 42496       |
| train/                  |             |
|    approx_kl            | 0.106071204 |
|    clip_fraction        | 0.348       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.153       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0792     |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0686     |
|    value_loss           | 0.0781      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.4        |
|    ep_rew_mean          | -1.26       |
| time/                   |             |
|    fps                  | 116         |
|    iterations           | 84          |
|    time_elapsed         | 370         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.072828434 |
|    clip_fraction        | 0.353       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | -0.178      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.041      |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.0535     |
|    value_loss           | 0.053       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 20.9      |
|    ep_rew_mean          | -1.21     |
| time/                   |           |
|    fps                  | 115       |
|    iterations           | 85        |
|    time_elapsed         | 377       |
|    total_timesteps      | 43520     |
| train/                  |           |
|    approx_kl            | 0.1369419 |
|    clip_fraction        | 0.376     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | 0.233     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0824   |
|    n_updates            | 840       |
|    policy_gradient_loss | -0.0674   |
|    value_loss           | 0.0703    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23          |
|    ep_rew_mean          | -1.29       |
| time/                   |             |
|    fps                  | 114         |
|    iterations           | 86          |
|    time_elapsed         | 385         |
|    total_timesteps      | 44032       |
| train/                  |             |
|    approx_kl            | 0.090753175 |
|    clip_fraction        | 0.316       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.547       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0604     |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0552     |
|    value_loss           | 0.0267      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.4       |
|    ep_rew_mean          | -1.27      |
| time/                   |            |
|    fps                  | 113        |
|    iterations           | 87         |
|    time_elapsed         | 392        |
|    total_timesteps      | 44544      |
| train/                  |            |
|    approx_kl            | 0.10890203 |
|    clip_fraction        | 0.28       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.01      |
|    explained_variance   | 0.518      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0581    |
|    n_updates            | 860        |
|    policy_gradient_loss | -0.05      |
|    value_loss           | 0.0238     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 25.6       |
|    ep_rew_mean          | -1.23      |
| time/                   |            |
|    fps                  | 112        |
|    iterations           | 88         |
|    time_elapsed         | 400        |
|    total_timesteps      | 45056      |
| train/                  |            |
|    approx_kl            | 0.08934123 |
|    clip_fraction        | 0.309      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | 0.234      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0636    |
|    n_updates            | 870        |
|    policy_gradient_loss | -0.0538    |
|    value_loss           | 0.0419     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 26.8        |
|    ep_rew_mean          | -1.19       |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 89          |
|    time_elapsed         | 407         |
|    total_timesteps      | 45568       |
| train/                  |             |
|    approx_kl            | 0.096205994 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.244       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0653     |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.0472     |
|    value_loss           | 0.0397      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 26.1       |
|    ep_rew_mean          | -1.18      |
| time/                   |            |
|    fps                  | 110        |
|    iterations           | 90         |
|    time_elapsed         | 415        |
|    total_timesteps      | 46080      |
| train/                  |            |
|    approx_kl            | 0.12410147 |
|    clip_fraction        | 0.342      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.24      |
|    explained_variance   | 0.0109     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0909    |
|    n_updates            | 890        |
|    policy_gradient_loss | -0.067     |
|    value_loss           | 0.111      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 25.1      |
|    ep_rew_mean          | -1.05     |
| time/                   |           |
|    fps                  | 110       |
|    iterations           | 91        |
|    time_elapsed         | 422       |
|    total_timesteps      | 46592     |
| train/                  |           |
|    approx_kl            | 0.1055128 |
|    clip_fraction        | 0.324     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.27     |
|    explained_variance   | 0.492     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0696   |
|    n_updates            | 900       |
|    policy_gradient_loss | -0.0589   |
|    value_loss           | 0.0486    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 26          |
|    ep_rew_mean          | -0.935      |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 92          |
|    time_elapsed         | 430         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.097116515 |
|    clip_fraction        | 0.345       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.129       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0752     |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0684     |
|    value_loss           | 0.0771      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 26.8       |
|    ep_rew_mean          | -0.904     |
| time/                   |            |
|    fps                  | 108        |
|    iterations           | 93         |
|    time_elapsed         | 437        |
|    total_timesteps      | 47616      |
| train/                  |            |
|    approx_kl            | 0.10605585 |
|    clip_fraction        | 0.27       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.897     |
|    explained_variance   | 0.183      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0566    |
|    n_updates            | 920        |
|    policy_gradient_loss | -0.0608    |
|    value_loss           | 0.0921     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 26.1       |
|    ep_rew_mean          | -1.01      |
| time/                   |            |
|    fps                  | 108        |
|    iterations           | 94         |
|    time_elapsed         | 445        |
|    total_timesteps      | 48128      |
| train/                  |            |
|    approx_kl            | 0.18916559 |
|    clip_fraction        | 0.282      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.902     |
|    explained_variance   | 0.489      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0823    |
|    n_updates            | 930        |
|    policy_gradient_loss | -0.055     |
|    value_loss           | 0.0376     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 25.6       |
|    ep_rew_mean          | -1.01      |
| time/                   |            |
|    fps                  | 107        |
|    iterations           | 95         |
|    time_elapsed         | 452        |
|    total_timesteps      | 48640      |
| train/                  |            |
|    approx_kl            | 0.09563212 |
|    clip_fraction        | 0.257      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.807     |
|    explained_variance   | 0.559      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0789    |
|    n_updates            | 940        |
|    policy_gradient_loss | -0.0501    |
|    value_loss           | 0.0234     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 26.9        |
|    ep_rew_mean          | -0.939      |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 96          |
|    time_elapsed         | 459         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.102139995 |
|    clip_fraction        | 0.326       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | -0.000794   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.056      |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.0585     |
|    value_loss           | 0.0622      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 26.8        |
|    ep_rew_mean          | -1.02       |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 97          |
|    time_elapsed         | 467         |
|    total_timesteps      | 49664       |
| train/                  |             |
|    approx_kl            | 0.093409345 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.0336      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0862     |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.066      |
|    value_loss           | 0.109       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.9        |
|    ep_rew_mean          | -1.11       |
| time/                   |             |
|    fps                  | 105         |
|    iterations           | 98          |
|    time_elapsed         | 474         |
|    total_timesteps      | 50176       |
| train/                  |             |
|    approx_kl            | 0.103816435 |
|    clip_fraction        | 0.328       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.0222      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0655     |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.0558     |
|    value_loss           | 0.0346      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 24.5       |
|    ep_rew_mean          | -1.08      |
| time/                   |            |
|    fps                  | 105        |
|    iterations           | 99         |
|    time_elapsed         | 481        |
|    total_timesteps      | 50688      |
| train/                  |            |
|    approx_kl            | 0.10644987 |
|    clip_fraction        | 0.364      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.38      |
|    explained_variance   | -0.236     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0829    |
|    n_updates            | 980        |
|    policy_gradient_loss | -0.0657    |
|    value_loss           | 0.0869     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 26.2       |
|    ep_rew_mean          | -1.07      |
| time/                   |            |
|    fps                  | 104        |
|    iterations           | 100        |
|    time_elapsed         | 489        |
|    total_timesteps      | 51200      |
| train/                  |            |
|    approx_kl            | 0.10728599 |
|    clip_fraction        | 0.336      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.25      |
|    explained_variance   | 0.222      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0801    |
|    n_updates            | 990        |
|    policy_gradient_loss | -0.0613    |
|    value_loss           | 0.052      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 26.3      |
|    ep_rew_mean          | -1.13     |
| time/                   |           |
|    fps                  | 104       |
|    iterations           | 101       |
|    time_elapsed         | 496       |
|    total_timesteps      | 51712     |
| train/                  |           |
|    approx_kl            | 0.1281034 |
|    clip_fraction        | 0.347     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.35     |
|    explained_variance   | 0.142     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0921   |
|    n_updates            | 1000      |
|    policy_gradient_loss | -0.0601   |
|    value_loss           | 0.0464    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 24.6       |
|    ep_rew_mean          | -1.09      |
| time/                   |            |
|    fps                  | 103        |
|    iterations           | 102        |
|    time_elapsed         | 504        |
|    total_timesteps      | 52224      |
| train/                  |            |
|    approx_kl            | 0.10410711 |
|    clip_fraction        | 0.358      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.36      |
|    explained_variance   | 0.017      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.072     |
|    n_updates            | 1010       |
|    policy_gradient_loss | -0.0608    |
|    value_loss           | 0.0632     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 24.3       |
|    ep_rew_mean          | -1         |
| time/                   |            |
|    fps                  | 102        |
|    iterations           | 103        |
|    time_elapsed         | 512        |
|    total_timesteps      | 52736      |
| train/                  |            |
|    approx_kl            | 0.10471314 |
|    clip_fraction        | 0.375      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.35      |
|    explained_variance   | 0.00875    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.1       |
|    n_updates            | 1020       |
|    policy_gradient_loss | -0.0679    |
|    value_loss           | 0.0869     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 25.2       |
|    ep_rew_mean          | -0.993     |
| time/                   |            |
|    fps                  | 102        |
|    iterations           | 104        |
|    time_elapsed         | 519        |
|    total_timesteps      | 53248      |
| train/                  |            |
|    approx_kl            | 0.11311827 |
|    clip_fraction        | 0.389      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.37      |
|    explained_variance   | -0.0351    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0988    |
|    n_updates            | 1030       |
|    policy_gradient_loss | -0.0762    |
|    value_loss           | 0.118      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21.5       |
|    ep_rew_mean          | -1.05      |
| time/                   |            |
|    fps                  | 101        |
|    iterations           | 105        |
|    time_elapsed         | 527        |
|    total_timesteps      | 53760      |
| train/                  |            |
|    approx_kl            | 0.09862754 |
|    clip_fraction        | 0.268      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.816     |
|    explained_variance   | 0.222      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0636    |
|    n_updates            | 1040       |
|    policy_gradient_loss | -0.0568    |
|    value_loss           | 0.049      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.2       |
|    ep_rew_mean          | -1.11      |
| time/                   |            |
|    fps                  | 101        |
|    iterations           | 106        |
|    time_elapsed         | 534        |
|    total_timesteps      | 54272      |
| train/                  |            |
|    approx_kl            | 0.10735428 |
|    clip_fraction        | 0.349      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.37      |
|    explained_variance   | 0.109      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0469    |
|    n_updates            | 1050       |
|    policy_gradient_loss | -0.0611    |
|    value_loss           | 0.0481     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 24.4       |
|    ep_rew_mean          | -1.11      |
| time/                   |            |
|    fps                  | 101        |
|    iterations           | 107        |
|    time_elapsed         | 542        |
|    total_timesteps      | 54784      |
| train/                  |            |
|    approx_kl            | 0.10937415 |
|    clip_fraction        | 0.358      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | 0.439      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0835    |
|    n_updates            | 1060       |
|    policy_gradient_loss | -0.064     |
|    value_loss           | 0.021      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25.6        |
|    ep_rew_mean          | -1.14       |
| time/                   |             |
|    fps                  | 100         |
|    iterations           | 108         |
|    time_elapsed         | 549         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.089389406 |
|    clip_fraction        | 0.35        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.202       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0951     |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.0674     |
|    value_loss           | 0.0673      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.8        |
|    ep_rew_mean          | -1.1        |
| time/                   |             |
|    fps                  | 100         |
|    iterations           | 109         |
|    time_elapsed         | 556         |
|    total_timesteps      | 55808       |
| train/                  |             |
|    approx_kl            | 0.110179655 |
|    clip_fraction        | 0.341       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.209       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0834     |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.0632     |
|    value_loss           | 0.0746      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.5        |
|    ep_rew_mean          | -1.08       |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 110         |
|    time_elapsed         | 564         |
|    total_timesteps      | 56320       |
| train/                  |             |
|    approx_kl            | 0.092183635 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.248       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0691     |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.059      |
|    value_loss           | 0.0747      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 25         |
|    ep_rew_mean          | -1.03      |
| time/                   |            |
|    fps                  | 99         |
|    iterations           | 111        |
|    time_elapsed         | 571        |
|    total_timesteps      | 56832      |
| train/                  |            |
|    approx_kl            | 0.08866569 |
|    clip_fraction        | 0.374      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.44      |
|    explained_variance   | -0.0109    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0879    |
|    n_updates            | 1100       |
|    policy_gradient_loss | -0.0646    |
|    value_loss           | 0.0666     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 23        |
|    ep_rew_mean          | -1.06     |
| time/                   |           |
|    fps                  | 99        |
|    iterations           | 112       |
|    time_elapsed         | 578       |
|    total_timesteps      | 57344     |
| train/                  |           |
|    approx_kl            | 0.0986646 |
|    clip_fraction        | 0.309     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.08     |
|    explained_variance   | 0.118     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.065    |
|    n_updates            | 1110      |
|    policy_gradient_loss | -0.0578   |
|    value_loss           | 0.0561    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.9        |
|    ep_rew_mean          | -1.09       |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 113         |
|    time_elapsed         | 586         |
|    total_timesteps      | 57856       |
| train/                  |             |
|    approx_kl            | 0.113094844 |
|    clip_fraction        | 0.416       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.277       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0944     |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.0805     |
|    value_loss           | 0.0776      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.7       |
|    ep_rew_mean          | -1.14      |
| time/                   |            |
|    fps                  | 98         |
|    iterations           | 114        |
|    time_elapsed         | 593        |
|    total_timesteps      | 58368      |
| train/                  |            |
|    approx_kl            | 0.07192764 |
|    clip_fraction        | 0.34       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.48      |
|    explained_variance   | -0.31      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0862    |
|    n_updates            | 1130       |
|    policy_gradient_loss | -0.0583    |
|    value_loss           | 0.0528     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.1       |
|    ep_rew_mean          | -1.23      |
| time/                   |            |
|    fps                  | 98         |
|    iterations           | 115        |
|    time_elapsed         | 600        |
|    total_timesteps      | 58880      |
| train/                  |            |
|    approx_kl            | 0.14029284 |
|    clip_fraction        | 0.33       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.16      |
|    explained_variance   | 0.282      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0957    |
|    n_updates            | 1140       |
|    policy_gradient_loss | -0.0632    |
|    value_loss           | 0.0552     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 23.9      |
|    ep_rew_mean          | -1.13     |
| time/                   |           |
|    fps                  | 97        |
|    iterations           | 116       |
|    time_elapsed         | 607       |
|    total_timesteps      | 59392     |
| train/                  |           |
|    approx_kl            | 0.1374467 |
|    clip_fraction        | 0.304     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.958    |
|    explained_variance   | 0.79      |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0991   |
|    n_updates            | 1150      |
|    policy_gradient_loss | -0.0626   |
|    value_loss           | 0.0103    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 24.6       |
|    ep_rew_mean          | -1.13      |
| time/                   |            |
|    fps                  | 97         |
|    iterations           | 117        |
|    time_elapsed         | 614        |
|    total_timesteps      | 59904      |
| train/                  |            |
|    approx_kl            | 0.09839871 |
|    clip_fraction        | 0.321      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.07      |
|    explained_variance   | 0.149      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0624    |
|    n_updates            | 1160       |
|    policy_gradient_loss | -0.0675    |
|    value_loss           | 0.114      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 24.7      |
|    ep_rew_mean          | -1.06     |
| time/                   |           |
|    fps                  | 97        |
|    iterations           | 118       |
|    time_elapsed         | 621       |
|    total_timesteps      | 60416     |
| train/                  |           |
|    approx_kl            | 0.0909868 |
|    clip_fraction        | 0.31      |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.16     |
|    explained_variance   | 0.457     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0709   |
|    n_updates            | 1170      |
|    policy_gradient_loss | -0.0555   |
|    value_loss           | 0.0309    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.7       |
|    ep_rew_mean          | -1.05      |
| time/                   |            |
|    fps                  | 96         |
|    iterations           | 119        |
|    time_elapsed         | 628        |
|    total_timesteps      | 60928      |
| train/                  |            |
|    approx_kl            | 0.10830757 |
|    clip_fraction        | 0.332      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.26      |
|    explained_variance   | 0.0513     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0752    |
|    n_updates            | 1180       |
|    policy_gradient_loss | -0.0603    |
|    value_loss           | 0.0649     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 24.7       |
|    ep_rew_mean          | -1.03      |
| time/                   |            |
|    fps                  | 96         |
|    iterations           | 120        |
|    time_elapsed         | 635        |
|    total_timesteps      | 61440      |
| train/                  |            |
|    approx_kl            | 0.08650109 |
|    clip_fraction        | 0.357      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.31      |
|    explained_variance   | 0.225      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0858    |
|    n_updates            | 1190       |
|    policy_gradient_loss | -0.0676    |
|    value_loss           | 0.0651     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.3       |
|    ep_rew_mean          | -1.18      |
| time/                   |            |
|    fps                  | 96         |
|    iterations           | 121        |
|    time_elapsed         | 642        |
|    total_timesteps      | 61952      |
| train/                  |            |
|    approx_kl            | 0.08557976 |
|    clip_fraction        | 0.273      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.891     |
|    explained_variance   | 0.129      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0828    |
|    n_updates            | 1200       |
|    policy_gradient_loss | -0.0558    |
|    value_loss           | 0.0417     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 25.6       |
|    ep_rew_mean          | -1.12      |
| time/                   |            |
|    fps                  | 96         |
|    iterations           | 122        |
|    time_elapsed         | 649        |
|    total_timesteps      | 62464      |
| train/                  |            |
|    approx_kl            | 0.08563198 |
|    clip_fraction        | 0.366      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.31      |
|    explained_variance   | 0.0455     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0758    |
|    n_updates            | 1210       |
|    policy_gradient_loss | -0.0637    |
|    value_loss           | 0.061      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 27.9       |
|    ep_rew_mean          | -1.05      |
| time/                   |            |
|    fps                  | 95         |
|    iterations           | 123        |
|    time_elapsed         | 656        |
|    total_timesteps      | 62976      |
| train/                  |            |
|    approx_kl            | 0.05116333 |
|    clip_fraction        | 0.296      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.983     |
|    explained_variance   | 0.244      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0381    |
|    n_updates            | 1220       |
|    policy_gradient_loss | -0.0465    |
|    value_loss           | 0.043      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 28.4        |
|    ep_rew_mean          | -1.04       |
| time/                   |             |
|    fps                  | 95          |
|    iterations           | 124         |
|    time_elapsed         | 663         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.061266337 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.675      |
|    explained_variance   | 0.208       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0752     |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.0465     |
|    value_loss           | 0.0548      |
-----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 27.1     |
|    ep_rew_mean          | -1.17    |
| time/                   |          |
|    fps                  | 95       |
|    iterations           | 125      |
|    time_elapsed         | 669      |
|    total_timesteps      | 64000    |
| train/                  |          |
|    approx_kl            | 0.097564 |
|    clip_fraction        | 0.357    |
|    clip_range           | 0.2      |
|    entropy_loss         | -1.21    |
|    explained_variance   | 0.189    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0961  |
|    n_updates            | 1240     |
|    policy_gradient_loss | -0.0664  |
|    value_loss           | 0.0632   |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 26.5       |
|    ep_rew_mean          | -1.13      |
